Dataset_ID,Tag_ID
1573,45987
1664,45987
1676,45987
1700,45987
1813,45987
1822,45987
1863,45987
1945,45987
1949,45987
2041,45987
2076,45987
2389,45987
2409,45987
2745,45987
2976,45987
3032,45987
3092,45987
3181,45987
3182,45987
3359,45987
3395,45987
3440,45987
7312,45987
7349,45987
7531,45987
7862,45987
7895,45987
8368,45987
8392,45987
8404,45987
8451,45987
8520,45987
8597,45987
8687,45987
8770,45987
8984,45987
8994,45987
9368,45987
9408,45987
9420,45987
9584,45987
9720,45987
9845,45987
9850,45987
9902,45987
1402,45988
1402,45989
1771,45989
9584,45989
1402,45990
1410,45990
1700,45990
1813,45990
1945,45990
2041,45990
2076,45990
2420,45990
3092,45990
3359,45990
3440,45990
7312,45990
8168,45990
8687,45990
9652,45990
1402,45991
1402,45992
8204,45992
8556,45992
1402,45993
1402,45994
2511,45994
3465,45994
8302,45994
8305,45994
8478,45994
10021,45994
1402,45995
8002,45995
8182,45995
8687,45995
1402,45996
8002,45996
8687,45996
1403,45997
1425,45997
1492,45997
2100,45997
2677,45997
1403,45998
1425,45998
1403,45999
1425,45999
2069,45999
2255,45999
2501,45999
2650,45999
2813,45999
3051,45999
7264,45999
7602,45999
7615,45999
8349,45999
8382,45999
9137,45999
1403,46000
1425,46000
1434,46000
1403,46001
1425,46001
1434,46001
1403,46002
1425,46002
1861,46002
2069,46002
2255,46002
2263,46002
2490,46002
2501,46002
2650,46002
3051,46002
3152,46002
3273,46002
7264,46002
7356,46002
7575,46002
7602,46002
7615,46002
8039,46002
8082,46002
8093,46002
8262,46002
8349,46002
8382,46002
8470,46002
8759,46002
8994,46002
9460,46002
9465,46002
9856,46002
1403,46003
1425,46003
1434,46003
1403,46004
1425,46004
1434,46004
1403,46005
1425,46005
1434,46005
2501,46005
1403,46006
1425,46006
1434,46006
1404,46007
1483,46007
1649,46007
1716,46007
1934,46007
2055,46007
2819,46007
2922,46007
2966,46007
3201,46007
7277,46007
7938,46007
8321,46007
8636,46007
8785,46007
8836,46007
8880,46007
9385,46007
9455,46007
1405,46008
1451,46008
1474,46008
1483,46008
1512,46008
1595,46008
1649,46008
1765,46008
2035,46008
2078,46008
2138,46008
2327,46008
2510,46008
2553,46008
2644,46008
2923,46008
2996,46008
3036,46008
3115,46008
3493,46008
3540,46008
7465,46008
8093,46008
8172,46008
8174,46008
8200,46008
8384,46008
8789,46008
8954,46008
9520,46008
9738,46008
9989,46008
1405,46009
1451,46009
1483,46009
1685,46009
1732,46009
1735,46009
2035,46009
2758,46009
2888,46009
2923,46009
3115,46009
3540,46009
8011,46009
8178,46009
8587,46009
9334,46009
1405,46010
8587,46010
1405,46011
8587,46011
1405,46012
1735,46012
2035,46012
2758,46012
2888,46012
8178,46012
8587,46012
1405,46013
1451,46013
1512,46013
1649,46013
1765,46013
1862,46013
2035,46013
2078,46013
2327,46013
2553,46013
2644,46013
2923,46013
3115,46013
3493,46013
3540,46013
9738,46013
1405,46014
1451,46014
1512,46014
1649,46014
1765,46014
1862,46014
2035,46014
2078,46014
2327,46014
2553,46014
2644,46014
2923,46014
3115,46014
3493,46014
9738,46014
1405,46015
1451,46015
1483,46015
1505,46015
1512,46015
1649,46015
1735,46015
1765,46015
1862,46015
1969,46015
2035,46015
2055,46015
2078,46015
2327,46015
2458,46015
2553,46015
2644,46015
2758,46015
2888,46015
2900,46015
2915,46015
2923,46015
3036,46015
3043,46015
3115,46015
3493,46015
3540,46015
7277,46015
7447,46015
7533,46015
7694,46015
7861,46015
8011,46015
8178,46015
8587,46015
8932,46015
9027,46015
9334,46015
9738,46015
9848,46015
9995,46015
1405,46016
1451,46016
1483,46016
1505,46016
1512,46016
1649,46016
1735,46016
1765,46016
1862,46016
1969,46016
2035,46016
2055,46016
2078,46016
2327,46016
2458,46016
2553,46016
2644,46016
2758,46016
2888,46016
2900,46016
2915,46016
2923,46016
3036,46016
3043,46016
3115,46016
3493,46016
3540,46016
7277,46016
7447,46016
7533,46016
7694,46016
7861,46016
8011,46016
8178,46016
8587,46016
8932,46016
9027,46016
9334,46016
9738,46016
9848,46016
9995,46016
1405,46017
1735,46017
2035,46017
2888,46017
8178,46017
8587,46017
1405,46018
1408,46018
1451,46018
1483,46018
1537,46018
1572,46018
1685,46018
1732,46018
1735,46018
2035,46018
2758,46018
2888,46018
2923,46018
3115,46018
8011,46018
8178,46018
8433,46018
8587,46018
8863,46018
9334,46018
1405,46019
7604,46019
8587,46019
8924,46019
8975,46019
1405,46020
1451,46020
1467,46020
1482,46020
1685,46020
1732,46020
1735,46020
1900,46020
2035,46020
2713,46020
2758,46020
2888,46020
2923,46020
3115,46020
8011,46020
8178,46020
8587,46020
8893,46020
9334,46020
1406,46021
1476,46021
1526,46021
1644,46021
1658,46021
1682,46021
1919,46021
1947,46021
1949,46021
1983,46021
2064,46021
2155,46021
2209,46021
2244,46021
2352,46021
2415,46021
2439,46021
2443,46021
2540,46021
2608,46021
2681,46021
2694,46021
2744,46021
2876,46021
3058,46021
3066,46021
3175,46021
3301,46021
3399,46021
3417,46021
3470,46021
3490,46021
3559,46021
3561,46021
7381,46021
7630,46021
7862,46021
7970,46021
7983,46021
7992,46021
8104,46021
8135,46021
8158,46021
8233,46021
8247,46021
8342,46021
8424,46021
8451,46021
8496,46021
8513,46021
8527,46021
8546,46021
8597,46021
8662,46021
8702,46021
8770,46021
8853,46021
8907,46021
8916,46021
8925,46021
9052,46021
9135,46021
9420,46021
9461,46021
9575,46021
9607,46021
9655,46021
9720,46021
9726,46021
9816,46021
9868,46021
9928,46021
10034,46021
1406,46022
1416,46022
1476,46022
1479,46022
1627,46022
1644,46022
1682,46022
1929,46022
1933,46022
1949,46022
1953,46022
1983,46022
2064,46022
2155,46022
2218,46022
2244,46022
2274,46022
2303,46022
2313,46022
2349,46022
2352,46022
2415,46022
2439,46022
2493,46022
2540,46022
2608,46022
2681,46022
2715,46022
2716,46022
2840,46022
2859,46022
2873,46022
2876,46022
3028,46022
3058,46022
3066,46022
3080,46022
3145,46022
3175,46022
3179,46022
3220,46022
3301,46022
3357,46022
3363,46022
3421,46022
3465,46022
3554,46022
3561,46022
7311,46022
7439,46022
7461,46022
7478,46022
7552,46022
7630,46022
7662,46022
7822,46022
7862,46022
7902,46022
7972,46022
7983,46022
8044,46022
8080,46022
8120,46022
8158,46022
8311,46022
8424,46022
8478,46022
8513,46022
8527,46022
8597,46022
8738,46022
8855,46022
8892,46022
8907,46022
8934,46022
9161,46022
9199,46022
9212,46022
9254,46022
9420,46022
9433,46022
9462,46022
9607,46022
9690,46022
9708,46022
10021,46022
1406,46023
1479,46023
1597,46023
1644,46023
1947,46023
1983,46023
2155,46023
2415,46023
2681,46023
2876,46023
3066,46023
3363,46023
7389,46023
7594,46023
7930,46023
8158,46023
8437,46023
8527,46023
9147,46023
9607,46023
9690,46023
9763,46023
10019,46023
1406,46024
1476,46024
1526,46024
1658,46024
1682,46024
1919,46024
1933,46024
1947,46024
1949,46024
2064,46024
2244,46024
2340,46024
2352,46024
2415,46024
2439,46024
2443,46024
2540,46024
2608,46024
2681,46024
2744,46024
2804,46024
3058,46024
3066,46024
3175,46024
3274,46024
3490,46024
3561,46024
7381,46024
7862,46024
7892,46024
7970,46024
7983,46024
8104,46024
8135,46024
8247,46024
8342,46024
8424,46024
8441,46024
8451,46024
8496,46024
8513,46024
8527,46024
8546,46024
8597,46024
8662,46024
8702,46024
8770,46024
8907,46024
8916,46024
8925,46024
9052,46024
9091,46024
9124,46024
9180,46024
9182,46024
9292,46024
9420,46024
9450,46024
9461,46024
9524,46024
9575,46024
9607,46024
9655,46024
9720,46024
9816,46024
9868,46024
9928,46024
10031,46024
10034,46024
1406,46025
1476,46025
1526,46025
1548,46025
1627,46025
1644,46025
1658,46025
1682,46025
1688,46025
1797,46025
1834,46025
1919,46025
1933,46025
1947,46025
1949,46025
1953,46025
1983,46025
1986,46025
2043,46025
2046,46025
2059,46025
2064,46025
2155,46025
2244,46025
2339,46025
2352,46025
2415,46025
2439,46025
2443,46025
2516,46025
2535,46025
2540,46025
2595,46025
2608,46025
2681,46025
2715,46025
2744,46025
2781,46025
2787,46025
2797,46025
2840,46025
2859,46025
2870,46025
2876,46025
2882,46025
2885,46025
3009,46025
3028,46025
3058,46025
3066,46025
3175,46025
3301,46025
3338,46025
3474,46025
3489,46025
3490,46025
3561,46025
7294,46025
7306,46025
7361,46025
7381,46025
7389,46025
7427,46025
7496,46025
7505,46025
7532,46025
7626,46025
7630,46025
7681,46025
7862,46025
7892,46025
7907,46025
7970,46025
7983,46025
8022,46025
8104,46025
8120,46025
8135,46025
8158,46025
8247,46025
8342,46025
8389,46025
8416,46025
8424,46025
8451,46025
8455,46025
8458,46025
8471,46025
8496,46025
8513,46025
8527,46025
8546,46025
8597,46025
8658,46025
8662,46025
8702,46025
8751,46025
8770,46025
8773,46025
8795,46025
8839,46025
8851,46025
8855,46025
8907,46025
8916,46025
8925,46025
8959,46025
9010,46025
9052,46025
9156,46025
9187,46025
9265,46025
9420,46025
9421,46025
9456,46025
9529,46025
9575,46025
9607,46025
9720,46025
9762,46025
9770,46025
9865,46025
9868,46025
9928,46025
10011,46025
10024,46025
1406,46026
1408,46026
1496,46026
1725,46026
2274,46026
2415,46026
2576,46026
2882,46026
3250,46026
3530,46026
7659,46026
7681,46026
7827,46026
8826,46026
9637,46026
9644,46026
10011,46026
10012,46026
1406,46027
1682,46027
2415,46027
3058,46027
8907,46027
1406,46028
1682,46028
2415,46028
3058,46028
8907,46028
1406,46029
1476,46029
1526,46029
1627,46029
1658,46029
1682,46029
1919,46029
1933,46029
1947,46029
1949,46029
2064,46029
2244,46029
2352,46029
2415,46029
2439,46029
2443,46029
2540,46029
2608,46029
2681,46029
2744,46029
2840,46029
2859,46029
2962,46029
3028,46029
3058,46029
3066,46029
3175,46029
3490,46029
3561,46029
7381,46029
7466,46029
7545,46029
7681,46029
7711,46029
7769,46029
7862,46029
7970,46029
7983,46029
8104,46029
8105,46029
8135,46029
8247,46029
8342,46029
8344,46029
8424,46029
8451,46029
8496,46029
8513,46029
8527,46029
8546,46029
8597,46029
8662,46029
8702,46029
8770,46029
8855,46029
8862,46029
8905,46029
8907,46029
8916,46029
8925,46029
9012,46029
9052,46029
9322,46029
9420,46029
9461,46029
9575,46029
9607,46029
9686,46029
9720,46029
9868,46029
9909,46029
9928,46029
10015,46029
1406,46030
1476,46030
1526,46030
1644,46030
1658,46030
1682,46030
1919,46030
1947,46030
1949,46030
1953,46030
1983,46030
2244,46030
2352,46030
2415,46030
2416,46030
2439,46030
2443,46030
2540,46030
2608,46030
2681,46030
2744,46030
2876,46030
3058,46030
3066,46030
3301,46030
3490,46030
3512,46030
3561,46030
7381,46030
7630,46030
7862,46030
7970,46030
8104,46030
8135,46030
8158,46030
8247,46030
8342,46030
8424,46030
8451,46030
8496,46030
8513,46030
8527,46030
8546,46030
8597,46030
8600,46030
8662,46030
8702,46030
8770,46030
8847,46030
8907,46030
8916,46030
8925,46030
8992,46030
9052,46030
9258,46030
9420,46030
9442,46030
9507,46030
9575,46030
9607,46030
9645,46030
9720,46030
9868,46030
9928,46030
1406,46031
1476,46031
1526,46031
1644,46031
1658,46031
1682,46031
1919,46031
1947,46031
1949,46031
1983,46031
2155,46031
2244,46031
2352,46031
2415,46031
2439,46031
2443,46031
2540,46031
2608,46031
2681,46031
2744,46031
2876,46031
3058,46031
3066,46031
3175,46031
3301,46031
3490,46031
3561,46031
7381,46031
7583,46031
7630,46031
7862,46031
7970,46031
8104,46031
8135,46031
8158,46031
8247,46031
8342,46031
8424,46031
8451,46031
8496,46031
8513,46031
8527,46031
8546,46031
8597,46031
8662,46031
8702,46031
8770,46031
8907,46031
8916,46031
8925,46031
8946,46031
8992,46031
9052,46031
9420,46031
9461,46031
9498,46031
9575,46031
9607,46031
9720,46031
9868,46031
9879,46031
9928,46031
1406,46032
1476,46032
1526,46032
1644,46032
1658,46032
1682,46032
1919,46032
1933,46032
1947,46032
1949,46032
1983,46032
2064,46032
2130,46032
2155,46032
2209,46032
2244,46032
2352,46032
2415,46032
2439,46032
2443,46032
2540,46032
2608,46032
2675,46032
2681,46032
2694,46032
2715,46032
2744,46032
2876,46032
3058,46032
3066,46032
3072,46032
3175,46032
3215,46032
3232,46032
3301,46032
3417,46032
3470,46032
3490,46032
3559,46032
3561,46032
7381,46032
7389,46032
7496,46032
7630,46032
7862,46032
7970,46032
7983,46032
8097,46032
8104,46032
8135,46032
8158,46032
8233,46032
8247,46032
8342,46032
8424,46032
8451,46032
8496,46032
8513,46032
8527,46032
8546,46032
8597,46032
8662,46032
8702,46032
8770,46032
8853,46032
8858,46032
8907,46032
8916,46032
8919,46032
8925,46032
8992,46032
9052,46032
9120,46032
9135,46032
9247,46032
9380,46032
9420,46032
9461,46032
9546,46032
9558,46032
9575,46032
9591,46032
9607,46032
9655,46032
9720,46032
9868,46032
9928,46032
10032,46032
10034,46032
1406,46033
1476,46033
1526,46033
1548,46033
1644,46033
1658,46033
1682,46033
1919,46033
1933,46033
1947,46033
1949,46033
1983,46033
2043,46033
2064,46033
2155,46033
2244,46033
2352,46033
2415,46033
2439,46033
2443,46033
2540,46033
2608,46033
2681,46033
2744,46033
2876,46033
2896,46033
2905,46033
3032,46033
3058,46033
3066,46033
3090,46033
3175,46033
3195,46033
3250,46033
3301,46033
3490,46033
3561,46033
7381,46033
7389,46033
7534,46033
7630,46033
7862,46033
7970,46033
7983,46033
8007,46033
8054,46033
8104,46033
8135,46033
8158,46033
8247,46033
8313,46033
8335,46033
8342,46033
8424,46033
8451,46033
8496,46033
8513,46033
8527,46033
8546,46033
8597,46033
8662,46033
8702,46033
8770,46033
8907,46033
8916,46033
8925,46033
8992,46033
9052,46033
9237,46033
9301,46033
9404,46033
9420,46033
9461,46033
9534,46033
9575,46033
9607,46033
9655,46033
9720,46033
9816,46033
9842,46033
9847,46033
9868,46033
9874,46033
9928,46033
10012,46033
10034,46033
1406,46034
1416,46034
1476,46034
1479,46034
1644,46034
1682,46034
1919,46034
1947,46034
1949,46034
1953,46034
1983,46034
2064,46034
2091,46034
2155,46034
2218,46034
2303,46034
2313,46034
2352,46034
2415,46034
2439,46034
2681,46034
2821,46034
2873,46034
2876,46034
3058,46034
3066,46034
3175,46034
3301,46034
3421,46034
3486,46034
7389,46034
7394,46034
7439,46034
7516,46034
7547,46034
7568,46034
7630,46034
7862,46034
7930,46034
7972,46034
8110,46034
8158,46034
8437,46034
8469,46034
8513,46034
8527,46034
8597,46034
8649,46034
8671,46034
8768,46034
8793,46034
8889,46034
8907,46034
8955,46034
9047,46034
9112,46034
9254,46034
9420,46034
9607,46034
9656,46034
9657,46034
9857,46034
10019,46034
1406,46035
1430,46035
1460,46035
1526,46035
1534,46035
1583,46035
1618,46035
1676,46035
1679,46035
1709,46035
1714,46035
1818,46035
1835,46035
1856,46035
1902,46035
1920,46035
1949,46035
1953,46035
1992,46035
2045,46035
2066,46035
2076,46035
2162,46035
2249,46035
2254,46035
2352,46035
2375,46035
2389,46035
2420,46035
2468,46035
2513,46035
2546,46035
2557,46035
2564,46035
2582,46035
2627,46035
2722,46035
2779,46035
2809,46035
3031,46035
3048,46035
3066,46035
3160,46035
3197,46035
3203,46035
3270,46035
3334,46035
3440,46035
3442,46035
3457,46035
3513,46035
3536,46035
7328,46035
7349,46035
7358,46035
7392,46035
7452,46035
7470,46035
7489,46035
7496,46035
7504,46035
7531,46035
7543,46035
7675,46035
7698,46035
7737,46035
7770,46035
7778,46035
7829,46035
7845,46035
7862,46035
7881,46035
7898,46035
7908,46035
7931,46035
7941,46035
7957,46035
7980,46035
8030,46035
8090,46035
8360,46035
8371,46035
8464,46035
8470,46035
8475,46035
8480,46035
8561,46035
8597,46035
8674,46035
8721,46035
8732,46035
8778,46035
8817,46035
8883,46035
8968,46035
8986,46035
8994,46035
9002,46035
9021,46035
9106,46035
9156,46035
9233,46035
9236,46035
9270,46035
9318,46035
9329,46035
9340,46035
9420,46035
9443,46035
9457,46035
9461,46035
9505,46035
9550,46035
9604,46035
9618,46035
9648,46035
9699,46035
9799,46035
9810,46035
9844,46035
9878,46035
9890,46035
9899,46035
1406,46036
1552,46036
1583,46036
1658,46036
2151,46036
2352,46036
3334,46036
3490,46036
7360,46036
7374,46036
7691,46036
7778,46036
8196,46036
8496,46036
8770,46036
8778,46036
9306,46036
9457,46036
9461,46036
9648,46036
9868,46036
9878,46036
1406,46037
1476,46037
1526,46037
1627,46037
1658,46037
1682,46037
1919,46037
1921,46037
1933,46037
1947,46037
1949,46037
2064,46037
2244,46037
2352,46037
2415,46037
2439,46037
2443,46037
2540,46037
2608,46037
2681,46037
2744,46037
2840,46037
2859,46037
2949,46037
3028,46037
3046,46037
3058,46037
3066,46037
3175,46037
3490,46037
3561,46037
7381,46037
7472,46037
7681,46037
7798,46037
7862,46037
7970,46037
7983,46037
8069,46037
8104,46037
8135,46037
8247,46037
8272,46037
8342,46037
8345,46037
8424,46037
8451,46037
8496,46037
8513,46037
8527,46037
8546,46037
8556,46037
8597,46037
8662,46037
8702,46037
8770,46037
8855,46037
8903,46037
8907,46037
8916,46037
8925,46037
9052,46037
9243,46037
9246,46037
9420,46037
9456,46037
9575,46037
9580,46037
9607,46037
9665,46037
9720,46037
9868,46037
9877,46037
9928,46037
9937,46037
1406,46038
1476,46038
1526,46038
1658,46038
1682,46038
1919,46038
1933,46038
1947,46038
1949,46038
1983,46038
2064,46038
2244,46038
2352,46038
2415,46038
2439,46038
2443,46038
2540,46038
2586,46038
2608,46038
2681,46038
2689,46038
2744,46038
2876,46038
3028,46038
3058,46038
3066,46038
3175,46038
3301,46038
3405,46038
3490,46038
3561,46038
7279,46038
7381,46038
7630,46038
7645,46038
7862,46038
7970,46038
7983,46038
8104,46038
8107,46038
8135,46038
8247,46038
8264,46038
8342,46038
8451,46038
8496,46038
8513,46038
8527,46038
8546,46038
8597,46038
8624,46038
8662,46038
8683,46038
8702,46038
8770,46038
8907,46038
8916,46038
8925,46038
9052,46038
9091,46038
9180,46038
9420,46038
9522,46038
9575,46038
9607,46038
9720,46038
9816,46038
9868,46038
9928,46038
9984,46038
1406,46039
1476,46039
1526,46039
1658,46039
1682,46039
1919,46039
1947,46039
1949,46039
2064,46039
2244,46039
2352,46039
2415,46039
2425,46039
2439,46039
2443,46039
2540,46039
2608,46039
2681,46039
2744,46039
3058,46039
3066,46039
3088,46039
3175,46039
3301,46039
3490,46039
3561,46039
7381,46039
7630,46039
7862,46039
7970,46039
7983,46039
8104,46039
8135,46039
8247,46039
8342,46039
8424,46039
8451,46039
8496,46039
8513,46039
8527,46039
8546,46039
8597,46039
8662,46039
8702,46039
8770,46039
8907,46039
8916,46039
8925,46039
9052,46039
9121,46039
9221,46039
9283,46039
9420,46039
9575,46039
9607,46039
9615,46039
9720,46039
9804,46039
9868,46039
9928,46039
1406,46040
1476,46040
1526,46040
1658,46040
1682,46040
1919,46040
1947,46040
1949,46040
1953,46040
2064,46040
2244,46040
2352,46040
2415,46040
2439,46040
2443,46040
2540,46040
2608,46040
2681,46040
2744,46040
3058,46040
3066,46040
3490,46040
3561,46040
7381,46040
7496,46040
7581,46040
7862,46040
7970,46040
7983,46040
8104,46040
8135,46040
8247,46040
8342,46040
8424,46040
8451,46040
8496,46040
8513,46040
8527,46040
8546,46040
8597,46040
8662,46040
8702,46040
8770,46040
8907,46040
8916,46040
8925,46040
9052,46040
9420,46040
9461,46040
9575,46040
9607,46040
9720,46040
9741,46040
9868,46040
9928,46040
1406,46041
1416,46041
1476,46041
1526,46041
1658,46041
1682,46041
1919,46041
1947,46041
1949,46041
2064,46041
2244,46041
2352,46041
2415,46041
2439,46041
2443,46041
2540,46041
2608,46041
2681,46041
2744,46041
2971,46041
3058,46041
3066,46041
3175,46041
3490,46041
3561,46041
7381,46041
7709,46041
7862,46041
7970,46041
7983,46041
8104,46041
8105,46041
8135,46041
8247,46041
8342,46041
8424,46041
8451,46041
8496,46041
8513,46041
8527,46041
8546,46041
8597,46041
8662,46041
8702,46041
8770,46041
8907,46041
8916,46041
8925,46041
9052,46041
9375,46041
9420,46041
9575,46041
9607,46041
9720,46041
9868,46041
9928,46041
1406,46042
1476,46042
1526,46042
1658,46042
1682,46042
1714,46042
1919,46042
1947,46042
1949,46042
2064,46042
2244,46042
2352,46042
2415,46042
2439,46042
2443,46042
2540,46042
2608,46042
2681,46042
2744,46042
2812,46042
2850,46042
3028,46042
3058,46042
3088,46042
3175,46042
3490,46042
3561,46042
7381,46042
7461,46042
7669,46042
7855,46042
7862,46042
7970,46042
7983,46042
8104,46042
8135,46042
8247,46042
8340,46042
8342,46042
8424,46042
8451,46042
8496,46042
8513,46042
8527,46042
8537,46042
8546,46042
8597,46042
8662,46042
8702,46042
8770,46042
8907,46042
8916,46042
8923,46042
8925,46042
9052,46042
9091,46042
9180,46042
9420,46042
9461,46042
9575,46042
9604,46042
9607,46042
9620,46042
9655,46042
9720,46042
9816,46042
9838,46042
9868,46042
9928,46042
10034,46042
1406,46043
1552,46043
